SIG_CD,SIG_ENG_NM,SIG_KOR_NM,merged
42110,Chuncheon-si,춘천시,42110
42130,Wonju-si,원주시,42130
42150,Gangneung-si,강릉시,42150
42170,Donghae-si,동해시,42170
42190,Taebaek-si,태백시,42190
42210,Sokcho-si,속초시,42210
42230,Samcheok-si,삼척시,42230
42720,Hongcheon-gun,홍천군,42720
42730,Hoengseong-gun,횡성군,42730
42750,Yeongwol-gun,영월군,42750
42760,Pyeongchang-gun,평창군,42760
42770,Jeongseon-gun,정선군,42770
42780,Cheorwon-gun,철원군,42780
42790,Hwacheon-gun,화천군,42790
42800,Yanggu-gun,양구군,42800
42810,Inje-gun,인제군,42810
42820,Goseong-gun,고성군,42820
42830,Yangyang-gun,양양군,42830
41111,"Jangan-gu, Suwon-si",수원시 장안구,41111
41113,"Gwonseon-gu, Suwon-si",수원시 권선구,41113
41115,"Paldal-gu, Suwon-si",수원시 팔달구,41115
41117,"Yeongtong-gu, Suwon-si",수원시 영통구,41117
41131,"Sujeong-gu, Seongnam-si",성남시 수정구,41131
41133,"Jungwon-gu, Seongnam-si",성남시 중원구,41133
41135,"Bundang-gu, Seongnam-si",성남시 분당구,41135
41150,Uijeongbu-si,의정부시,41150
41171,"Manan-gu, Anyang-si",안양시만안구,41171
41173,"Dongan-gu, Anyang-si",안양시동안구,41173
41190,Bucheon-si,부천시,41190
41210,Gwangmyeong-si,광명시,41210
41220,Pyeongtaek-si,평택시,41220
41250,Dongducheon-si,동두천시,41250
41271,"Sangnok-gu, Ansan-si",안산시상록구,41271
41273,"Danwon-gu, Ansan-si",안산시단원구,41273
41281,"Deogyang-gu, Goyang-si",고양시덕양구,41281
41285,"Ilsandong-gu, Goyang-si",고양시일산동구,41285
41287,"Ilsanseo-gu, Goyang-si",고양시일산서구,41287
41290,Gwacheon-si,과천시,41290
41310,Guri-si,구리시,41310
41360,Namyangju-si,남양주시,41360
41370,Osan-si,오산시,41370
41390,Siheung-si,시흥시,41390
41410,Gunpo-si,군포시,41410
41430,Uiwang-si,의왕시,41430
41450,Hanam-si,하남시,41450
41461,"Cheoin-gu, Yongin-si",용인시처인구,41461
41463,"Giheung-gu, Yongin-si",용인시기흥구,41463
41465,"Suji-gu, Yongin-si",용인시수지구,41465
41480,Paju-si,파주시,41480
41500,Icheon-si,이천시,41500
41550,Anseong-si,안성시,41550
41570,Gimpo-si,김포시,41570
41590,Hwaseong-si,화성시,41590
41610,Gwangju-si,광주시,41610
41630,Yangju-si,양주시,41630
41650,Pocheon-si,포천시,41650
41670,Yeoju-si,여주시,41670
41800,Yeoncheon-gun,연천군,41800
41820,Gapyeong-gun,가평군,41820
41830,Yangpyeong-gun,양평군,41830
48121,"Uichang-gu, Changwon-si",창원시 의창구,48121
48123,"Seongsan-gu, Changwon-si",창원시 성산구,48123
48125,"Masanhappo-gu, Changwon-si",창원시 마산합포구,48125
48127,"Masanhoewon-gu, Changwon-si",창원시 마산회원구,48127
48129,"Jinhae-gu, Changwon-si",창원시 진해구,48129
48170,Jinju-si,진주시,48170
48220,Tongyeong-si,통영시,48220
48240,Sacheon-si,사천시,48240
48250,Gimhae-si,김해시,48250
48270,Miryang-si,밀양시,48270
48310,Geoje-si,거제시,48310
48330,Yangsan-si,양산시,48330
48720,Uiryeong-gun,의령군,48720
48730,Haman-gun,함안군,48730
48740,Changnyeong-gun,창녕군,48740
48820,Goseong-gun,고성군,48820
48840,Namhae-gun,남해군,48840
48850,Hadong-gun,하동군,48850
48860,Sancheong-gun,산청군,48860
48870,Hamyang-gun,함양군,48870
48880,Geochang-gun,거창군,48880
48890,Hapcheon-gun,합천군,48890
47111,"Nam-gu, Pohang-si",포항시 남구,47111
47113,"Buk-gu, Pohang-si",포항시 북구,47113
47130,Gyeongju-si,경주시,47130
47150,Gimcheon-si,김천시,47150
47170,Andong-si,안동시,47170
47190,Gumi-si,구미시,47190
47210,Yeongju-si,영주시,47210
47230,Yeongcheon-si,영천시,47230
47250,Sangju-si,상주시,47250
47280,Mungyeong-si,문경시,47280
47290,Gyeongsan-si,경산시,47290
47720,Gunwi-gun,군위군,47720
47730,Uiseong-gun,의성군,47730
47750,Cheongsong-gun,청송군,47750
47760,Yeongyang-gun,영양군,47760
47770,Yeongdeok-gun,영덕군,47770
47820,Cheongdo-gun,청도군,47820
47830,Goryeong-gun,고령군,47830
47840,Seongju-gun,성주군,47840
47850,Chilgok-gun,칠곡군,47850
47900,Yecheon-gun,예천군,47900
47920,Bonghwa-gun,봉화군,47920
47930,Uljin-gun,울진군,47930
47940,Ulleung-gun,울릉군,47940
29110,Dong-gu,동구,29110
29140,Seo-gu,서구,29140
29155,Nam-gu,남구,29155
29170,Buk-gu,북구,29170
29200,Gwangsan-gu,광산구,29200
27110,Jung-gu,중구,27110
27140,Dong-gu,동구,27140
27170,Seo-gu,서구,27170
27200,Nam-gu,남구,27200
27230,Buk-gu,북구,27230
27260,Suseong-gu,수성구,27260
27290,Dalseo-gu,달서구,27290
27710,Dalseong-gun,달성군,27710
30110,Dong-gu,동구,30110
30140,Jung-gu,중구,30140
30170,Seo-gu,서구,30170
30200,Yuseong-gu,유성구,30200
30230,Daedeok-gu,대덕구,30230
26110,Jung-gu,중구,26110
26140,Seo-gu,서구,26140
26170,Dong-gu,동구,26170
26200,Yeongdo-gu,영도구,26200
26230,Busanjin-gu,부산진구,26230
26260,Dongnae-gu,동래구,26260
26290,Nam-gu,남구,26290
26320,Buk-gu,북구,26320
26350,Haeundae-gu,해운대구,26350
26380,Saha-gu,사하구,26380
26410,Geumjeong-gu,금정구,26410
26440,Gangseo-gu,강서구,26440
26470,Yeonje-gu,연제구,26470
26500,Suyeong-gu,수영구,26500
26530,Sasang-gu,사상구,26530
26710,Gijang-gun,기장군,26710
11110,Jongno-gu,종로구,11110
11140,Jung-gu,중구,11140
11170,Yongsan-gu,용산구,11170
11200,Seongdong-gu,성동구,11200
11215,Gwangjin-gu,광진구,11215
11230,Dongdaemun-gu,동대문구,11230
11260,Jungnang-gu,중랑구,11260
11290,Seongbuk-gu,성북구,11290
11305,Gangbuk-gu,강북구,11305
11320,Dobong-gu,도봉구,11320
11350,Nowon-gu,노원구,11350
11380,Eunpyeong-gu,은평구,11380
11410,Seodaemun-gu,서대문구,11410
11440,Mapo-gu,마포구,11440
11470,Yangcheon-gu,양천구,11470
11500,Gangseo-gu,강서구,11500
11530,Guro-gu,구로구,11530
11545,Geumcheon-gu,금천구,11545
11560,Yeongdeungpo-gu,영등포구,11560
11590,Dongjak-gu,동작구,11590
11620,Gwanak-gu,관악구,11620
11650,Seocho-gu,서초구,11650
11680,Gangnam-gu,강남구,11680
11710,Songpa-gu,송파구,11710
11740,Gangdong-gu,강동구,11740
36110,Sejong-si,세종특별자치시,36110
31110,Jung-gu,중구,31110
31140,Nam-gu,남구,31140
31170,Dong-gu,동구,31170
31200,Buk-gu,북구,31200
31710,Ulju-gun,울주군,31710
28110,Jung-gu,중구,28110
28140,Dong-gu,동구,28140
28177,Michuhol-gu,미추홀구,28177
28185,Yeonsu-gu,연수구,28185
28200,Namdong-gu,남동구,28200
28237,Bupyeong-gu,부평구,28237
28245,Gyeyang-gu,계양구,28245
28260,Seo-gu,서구,28260
28710,Ganghwa-gun,강화군,28710
28720,Ongjin-gun,옹진군,28720
46110,Mokpo-si,목포시,46110
46130,Yeosu-si,여수시,46130
46150,Suncheon-si,순천시,46150
46170,Naju-si,나주시,46170
46230,Gwangyang-si,광양시,46230
46710,Damyang-gun,담양군,46710
46720,Gokseong-gun,곡성군,46720
46730,Gurye-gun,구례군,46730
46770,Goheung-gun,고흥군,46770
46780,Boseong-gun,보성군,46780
46790,Hwasun-gun,화순군,46790
46800,Jangheung-gun,장흥군,46800
46810,Gangjin-gun,강진군,46810
46820,Haenam-gun,해남군,46820
46830,Yeongam-gun,영암군,46830
46840,Muan-gun,무안군,46840
46860,Hampyeong-gun,함평군,46860
46870,Yeonggwang-gun,영광군,46870
46880,Jangseong-gun,장성군,46880
46890,Wando-gun,완도군,46890
46900,Jindo-gun,진도군,46900
46910,Sinan-gun,신안군,46910
45111,"Wansan-gu, Jeonju-si",전주시완산구,45111
45113,"Deokjin-gu, Jeonju-si",전주시덕진구,45113
45130,Gunsan-si,군산시,45130
45140,Iksan-si,익산시,45140
45180,Jeongeup-si,정읍시,45180
45190,Namwon-si,남원시,45190
45210,Gimje-si,김제시,45210
45710,Wanju-gun,완주군,45710
45720,Jinan-gun,진안군,45720
45730,Muju-gun,무주군,45730
45740,Jangsu-gun,장수군,45740
45750,Imsil-gun,임실군,45750
45770,Sunchang-gun,순창군,45770
45790,Gochang-gun,고창군,45790
45800,Buan-gun,부안군,45800
50110,Jeju-si,제주시,50110
50130,Seogwipo-si,서귀포시,50130
44131,"Dongnam-gu, Cheonan-si",천안시동남구,44131
44133,"Seobuk-gu, Cheonan-si",천안시서북구,44133
44150,Gongju-si,공주시,44150
44180,Boryeong-si,보령시,44180
44200,Asan-si,아산시,44200
44210,Seosan-si,서산시,44210
44230,Nonsan-si,논산시,44230
44250,Gyeryong-si,계룡시,44250
44270,Dangjin-si,당진시,44270
44710,Geumsan-gun,금산군,44710
44760,Buyeo-gun,부여군,44760
44770,Seocheon-gun,서천군,44770
44790,Cheongyang-gun,청양군,44790
44800,Hongseong-gun,홍성군,44800
44810,Yesan-gun,예산군,44810
44825,Taean-gun,태안군,44825
43111,"Sangdang-gu, Cheongju-si",청주시 상당구,43111
43112,"Seowon-gu, Cheongju-si",청주시 서원구,43112
43113,"Heungdeok-gu, Cheongju-si",청주시 흥덕구,43113
43114,"Cheongwon-gu, Cheongju-si",청주시 청원구,43114
43130,Chungju-si,충주시,43130
43150,Jecheon-si,제천시,43150
43720,Boeun-gun,보은군,43720
43730,Okcheon-gun,옥천군,43730
43740,Yeongdong-gun,영동군,43740
43745,Jeungpyeong-gun,증평군,43745
43750,Jincheon-gun,진천군,43750
43760,Goesan-gun,괴산군,43760
43770,Eumseong-gun,음성군,43770
43800,Danyang-gun,단양군,43800
