¿œ¿⁄,ºÆ≈∫
2017-07-06,126519
2017-07-07,124854
2017-07-08,118333
2017-07-09,113507
2017-07-10,122457
2017-07-11,128582
2017-07-12,128107
2017-07-13,129527
2017-07-14,128195
2017-07-15,123986
2017-07-16,117308
2017-07-17,125188
2017-07-18,126862
2017-07-19,128987
2017-07-20,129689
2017-07-21,129104
2017-07-22,126021
2017-07-23,118893
2017-07-24,128099
2017-07-25,129278
2017-07-26,128081
2017-07-27,128390
2017-07-28,127522
2017-07-29,119514
2017-07-30,114077
2017-07-31,118809
2017-08-01,119463
2017-08-02,119736
2017-08-03,122479
2017-08-04,124659
2017-08-05,119895
2017-08-06,111953
2017-08-07,125072
2017-08-08,129651
2017-08-09,129285
2017-08-10,128825
2017-08-11,129371
2017-08-12,122627
2017-08-13,112055
2017-08-14,122736
2017-08-15,119103
2017-08-16,125302
2017-08-17,127808
2017-08-18,126426
2017-08-19,117472
2017-08-20,113259
2017-08-21,124404
2017-08-22,127870
2017-08-23,127487
2017-08-24,127643
2017-08-25,126011
2017-08-26,112422
2017-08-27,104725
2017-08-28,119438
2017-08-29,121259
2017-08-30,117462
2017-08-31,115140
2017-09-01,115150
2017-09-02,94200
2017-09-03,87903
2017-09-04,105780
2017-09-05,116473
2017-09-06,114746
2017-09-07,115137
2017-09-08,113997
2017-09-09,108489
2017-09-10,89777
2017-09-11,103707
2017-09-12,113200
2017-09-13,111761
2017-09-14,111958
2017-09-15,110895
2017-09-16,102832
2017-09-17,83100
2017-09-18,101348
2017-09-19,110479
2017-09-20,110645
2017-09-21,109625
2017-09-22,109797
2017-09-23,92680
2017-09-24,85235
2017-09-25,103489
2017-09-26,113776
2017-09-27,116214
2017-09-28,115323
2017-09-29,100092
2017-09-30,94083
2017-10-01,93190
2017-10-02,93796
2017-10-03,83361
2017-10-04,69231
2017-10-05,74803
2017-10-06,83606
2017-10-07,86054
2017-10-08,89081
2017-10-09,93724
2017-10-10,99647
2017-10-11,102553
2017-10-12,100810
2017-10-13,100699
2017-10-14,96287
2017-10-15,91893
2017-10-16,98717
2017-10-17,103318
2017-10-18,103980
2017-10-19,102721
2017-10-20,102071
2017-10-21,96749
2017-10-22,91006
2017-10-23,96930
2017-10-24,101066
2017-10-25,103214
2017-10-26,104532
2017-10-27,102612
2017-10-28,92557
2017-10-29,86240
2017-10-30,97637
2017-10-31,103408
2017-11-01,104207
2017-11-02,104558
2017-11-03,104044
2017-11-04,99904
2017-11-05,92360
2017-11-06,100759
2017-11-07,104232
2017-11-08,102803
2017-11-09,104011
2017-11-10,104320
2017-11-11,101226
2017-11-12,93681
2017-11-13,104442
2017-11-14,109293
2017-11-15,109298
2017-11-16,111109
2017-11-17,110465
2017-11-18,105727
2017-11-19,99249
2017-11-20,109598
2017-11-21,113752
2017-11-22,113970
2017-11-23,113301
2017-11-24,114938
2017-11-25,108355
2017-11-26,99859
2017-11-27,112955
2017-11-28,113859
2017-11-29,112786
2017-11-30,114529
2017-12-01,113995
2017-12-02,106502
2017-12-03,98614
2017-12-04,111562
2017-12-05,115146
2017-12-06,106260
2017-12-07,108749
2017-12-08,113540
2017-12-09,109949
2017-12-10,103340
2017-12-11,123577
2017-12-12,126483
2017-12-13,124367
2017-12-14,129433
2017-12-15,130380
2017-12-16,124222
2017-12-17,117399
2017-12-18,122267
2017-12-19,129197
2017-12-20,130487
2017-12-21,130654
2017-12-22,128895
2017-12-23,120502
2017-12-24,114400
2017-12-25,116423
2017-12-26,126375
2017-12-27,127221
2017-12-28,129733
2017-12-29,128512
2017-12-30,119013
2017-12-31,112788
2018-01-01,102203
2018-01-02,118181
2018-01-03,128784
2018-01-04,128942
2018-01-05,128655
2018-01-06,123513
2018-01-07,116837
2018-01-08,124688
2018-01-09,129180
2018-01-10,130408
2018-01-11,130670
2018-01-12,131670
2018-01-13,125193
2018-01-14,118055
2018-01-15,125023
2018-01-16,127918
2018-01-17,128562
2018-01-18,127947
2018-01-19,125014
2018-01-20,120701
2018-01-21,113174
2018-01-22,125224
2018-01-23,131328
2018-01-24,130712
2018-01-25,129554
2018-01-26,132065
2018-01-27,128790
2018-01-28,120248
2018-01-29,127938
2018-01-30,130837
2018-01-31,131617
2018-02-01,132102
2018-02-02,130613
2018-02-03,127466
2018-02-04,120144
2018-02-05,131833
2018-02-06,134963
2018-02-07,135254
2018-02-08,133707
2018-02-09,132599
2018-02-10,125706
2018-02-11,120173
2018-02-12,130572
2018-02-13,133261
2018-02-14,127000
2018-02-15,100322
2018-02-16,90287
2018-02-17,92150
2018-02-18,107694
2018-02-19,119709
2018-02-20,122957
2018-02-21,125203
2018-02-22,126154
2018-02-23,127824
2018-02-24,117824
2018-02-25,112152
2018-02-26,117847
2018-02-27,120696
2018-02-28,122502
2018-03-01,118583
2018-03-02,121961
2018-03-03,114800
2018-03-04,106100
2018-03-05,108078
2018-03-06,106934
2018-03-07,108115
2018-03-08,108738
2018-03-09,95700
2018-03-10,85634
2018-03-11,85650
2018-03-12,99341
2018-03-13,109391
2018-03-14,112263
2018-03-15,111175
2018-03-16,107830
2018-03-17,103788
2018-03-18,101445
2018-03-19,107962
2018-03-20,113556
2018-03-21,112623
2018-03-22,113016
2018-03-23,113376
2018-03-24,106954
2018-03-25,102136
2018-03-26,109567
2018-03-27,111612
2018-03-28,109308
2018-03-29,110563
2018-03-30,109889
2018-03-31,106575
2018-04-01,100061
2018-04-02,102251
2018-04-03,111328
2018-04-04,103231
2018-04-05,105710
2018-04-06,108363
2018-04-07,102175
2018-04-08,101224
2018-04-09,109997
2018-04-10,111621
2018-04-11,111706
2018-04-12,112374
2018-04-13,112108
2018-04-14,107423
2018-04-15,102608
2018-04-16,96559
2018-04-17,98847
2018-04-18,99436
2018-04-19,98315
2018-04-20,98586
2018-04-21,91916
2018-04-22,89549
2018-04-23,97508
2018-04-24,100806
2018-04-25,100527
2018-04-26,99192
2018-04-27,99692
2018-04-28,93618
2018-04-29,88688
2018-04-30,95604
2018-05-01,91778
2018-05-02,98717
2018-05-03,100206
2018-05-04,99676
2018-05-05,92544
2018-05-06,90576
2018-05-07,93570
2018-05-08,96947
2018-05-09,98084
2018-05-10,87190
2018-05-11,85847
2018-05-12,82616
2018-05-13,75954
2018-05-14,84623
2018-05-15,88800
2018-05-16,89502
2018-05-17,91966
2018-05-18,90860
2018-05-19,83851
2018-05-20,74697
2018-05-21,80952
2018-05-22,83326
2018-05-23,86127
2018-05-24,99061
2018-05-25,98680
2018-05-26,94353
2018-05-27,87325
2018-05-28,88687
2018-05-29,91090
2018-05-30,94706
2018-05-31,100251
2018-06-01,99820
2018-06-02,91426
2018-06-03,90161
2018-06-04,95133
2018-06-05,100864
2018-06-06,98607
2018-06-07,97492
2018-06-08,101758
2018-06-09,100487
2018-06-10,95806
2018-06-11,102282
2018-06-12,95268
2018-06-13,93801
2018-06-14,97714
2018-06-15,94341
2018-06-16,92499
2018-06-17,93429
2018-06-18,103323
2018-06-19,108830
2018-06-20,110438
2018-06-21,110869
2018-06-22,113714
2018-06-23,108322
2018-06-24,108761
2018-06-25,111506
2018-06-26,114130
2018-06-27,112527
2018-06-28,112405
2018-06-29,111902
2018-06-30,112495
2018-07-01,107198
2018-07-02,116405
2018-07-03,119376
2018-07-04,119490
2018-07-05,119596
2018-07-06,118960
2018-07-07,104405
2018-07-08,96056
2018-07-09,111981
2018-07-10,120863
2018-07-11,121841
2018-07-12,123369
2018-07-13,126477
2018-07-14,121297
2018-07-15,114051
2018-07-16,123234
2018-07-17,126830
2018-07-18,124805
2018-07-19,124483
2018-07-20,125547
2018-07-21,121535
2018-07-22,119218
2018-07-23,124113
2018-07-24,127912
2018-07-25,128137
2018-07-26,127123
2018-07-27,128090
2018-07-28,117840
2018-07-29,114357
2018-07-30,121870
2018-07-31,124292
2018-08-01,130649
2018-08-02,128118
2018-08-03,129257
2018-08-04,126683
2018-08-05,119131
2018-08-06,128187
2018-08-07,135311
2018-08-08,134807
2018-08-09,134431
2018-08-10,135113
2018-08-11,130466
2018-08-12,124794
2018-08-13,131158
2018-08-14,135684
2018-08-15,133580
2018-08-16,133312
2018-08-17,132763
2018-08-18,124961
2018-08-19,117929
2018-08-20,127884
2018-08-21,131238
2018-08-22,133083
2018-08-23,132803
2018-08-24,130576
2018-08-25,125871
2018-08-26,119530
2018-08-27,128324
2018-08-28,130441
2018-08-29,130521
2018-08-30,131545
2018-08-31,129055
2018-09-01,118537
2018-09-02,109506
2018-09-03,118786
2018-09-04,122765
2018-09-05,121463
2018-09-06,120474
2018-09-07,123358
2018-09-08,105699
2018-09-09,105131
2018-09-10,115896
2018-09-11,120095
2018-09-12,122793
2018-09-13,118931
2018-09-14,118504
2018-09-15,114785
2018-09-16,111034
2018-09-17,117221
2018-09-18,119311
2018-09-19,118935
2018-09-20,119118
2018-09-21,117714
2018-09-22,98922
2018-09-23,82240
2018-09-24,76187
2018-09-25,82176
2018-09-26,87548
2018-09-27,100428
2018-09-28,101586
2018-09-29,104731
2018-09-30,97283
2018-10-01,103820
2018-10-02,108822
2018-10-03,109402
2018-10-04,109409
2018-10-05,110148
2018-10-06,107924
2018-10-07,103333
2018-10-08,105716
2018-10-09,90877
2018-10-10,90826
2018-10-11,90791
2018-10-12,90780
2018-10-13,90676
2018-10-14,90434
2018-10-15,90438
2018-10-16,97457
2018-10-17,101567
2018-10-18,101976
2018-10-19,102956
2018-10-20,102514
2018-10-21,95607
2018-10-22,91597
2018-10-23,100468
2018-10-24,107326
2018-10-25,107267
2018-10-26,107366
2018-10-27,107154
2018-10-28,104665
2018-10-29,105807
2018-10-30,110353
2018-10-31,116843
2018-11-01,116545
2018-11-02,119373
2018-11-03,109828
2018-11-04,106944
2018-11-05,119317
2018-11-06,116134
2018-11-07,122055
2018-11-08,122980
2018-11-09,123236
2018-11-10,119041
2018-11-11,117321
2018-11-12,120548
2018-11-13,123593
2018-11-14,123954
2018-11-15,123635
2018-11-16,123413
2018-11-17,121368
2018-11-18,116946
2018-11-19,121325
2018-11-20,124478
2018-11-21,124854
2018-11-22,120510
2018-11-23,121230
2018-11-24,113705
2018-11-25,111933
2018-11-26,118811
2018-11-27,120622
2018-11-28,117884
2018-11-29,120823
2018-11-30,123673
2018-12-01,118694
2018-12-02,114210
2018-12-03,120091
2018-12-04,122230
2018-12-05,123813
2018-12-06,121740
2018-12-07,123006
2018-12-08,123636
2018-12-09,119241
2018-12-10,122459
2018-12-11,124062
2018-12-12,126265
2018-12-13,125885
2018-12-14,123725
2018-12-15,121638
2018-12-16,120030
2018-12-17,122015
2018-12-18,125223
2018-12-19,124798
2018-12-20,131907
2018-12-21,133137
2018-12-22,125194
2018-12-23,120881
2018-12-24,128853
2018-12-25,125826
2018-12-26,131833
2018-12-27,136641
2018-12-28,137347
2018-12-29,129955
2018-12-30,123297
2018-12-31,130965
2019-01-01,121469
2019-01-02,131874
2019-01-03,136484
2019-01-04,136358
2019-01-05,130972
2019-01-06,124165
2019-01-07,133605
2019-01-08,135600
2019-01-09,136948
2019-01-10,136796
2019-01-11,129859
2019-01-12,127919
2019-01-13,124933
2019-01-14,131236
2019-01-15,132484
2019-01-16,136431
2019-01-17,136655
2019-01-18,136582
2019-01-19,127664
2019-01-20,123920
2019-01-21,133199
2019-01-22,135585
2019-01-23,134517
2019-01-24,135639
2019-01-25,135673
2019-01-26,132480
2019-01-27,126035
2019-01-28,133872
2019-01-29,135926
2019-01-30,135024
2019-01-31,135198
2019-02-01,128225
2019-02-02,125667
2019-02-03,113876
2019-02-04,108052
2019-02-05,97836
2019-02-06,104853
2019-02-07,116230
2019-02-08,131142
2019-02-09,126515
2019-02-10,121674
2019-02-11,129894
2019-02-12,130794
2019-02-13,135755
2019-02-14,135668
2019-02-15,134187
2019-02-16,127241
2019-02-17,120576
2019-02-18,124970
2019-02-19,128795
2019-02-20,129122
2019-02-21,128796
2019-02-22,125017
2019-02-23,120258
2019-02-24,114546
2019-02-25,122858
2019-02-26,127492
2019-02-27,129031
2019-02-28,128690
2019-03-01,116257
2019-03-02,113403
2019-03-03,109595
2019-03-04,94357
2019-03-05,94428
2019-03-06,95059
2019-03-07,90432
2019-03-08,97244
2019-03-09,105492
2019-03-10,106843
2019-03-11,107596
2019-03-12,108018
2019-03-13,110352
2019-03-14,120499
2019-03-15,119439
2019-03-16,114462
2019-03-17,108920
2019-03-18,117477
2019-03-19,118215
2019-03-20,116410
2019-03-21,117796
2019-03-22,117438
2019-03-23,110441
2019-03-24,104417
2019-03-25,110429
2019-03-26,112105
2019-03-27,111337
2019-03-28,112669
2019-03-29,112304
2019-03-30,105827
2019-03-31,101938
2019-04-01,110128
2019-04-02,112906
2019-04-03,112905
2019-04-04,111641
2019-04-05,113962
2019-04-06,112337
2019-04-07,105715
2019-04-08,114566
2019-04-09,118845
2019-04-10,118961
2019-04-11,114655
2019-04-12,112823
2019-04-13,105792
2019-04-14,102384
2019-04-15,109713
2019-04-16,112619
2019-04-17,104124
2019-04-18,105280
2019-04-19,104378
2019-04-20,94457
2019-04-21,92846
2019-04-22,106417
2019-04-23,111519
2019-04-24,112454
2019-04-25,110954
2019-04-26,109666
2019-04-27,104536
2019-04-28,102101
2019-04-29,112838
2019-04-30,119757
2019-05-01,113547
2019-05-02,115637
2019-05-03,117582
2019-05-04,111499
2019-05-05,102527
2019-05-06,108364
2019-05-07,114477
2019-05-08,116269
2019-05-09,116786
2019-05-10,112120
2019-05-11,104013
2019-05-12,100501
2019-05-13,107862
2019-05-14,112757
2019-05-15,115075
2019-05-16,115628
2019-05-17,115212
2019-05-18,106216
2019-05-19,104653
2019-05-20,107282
2019-05-21,113661
2019-05-22,113525
2019-05-23,113343
2019-05-24,114170
2019-05-25,109509
2019-05-26,106216
2019-05-27,111529
2019-05-28,115095
2019-05-29,114651
2019-05-30,115947
2019-05-31,115354
2019-06-01,98717
2019-06-02,91648
2019-06-03,110969
2019-06-04,116750
2019-06-05,120522
2019-06-06,117134
2019-06-07,115796
2019-06-08,89741
2019-06-09,71231
2019-06-10,91998
2019-06-11,104781
2019-06-12,114743
2019-06-13,120710
2019-06-14,120863
2019-06-15,112692
2019-06-16,98098
2019-06-17,115748
2019-06-18,121732
2019-06-19,121546
2019-06-20,120383
2019-06-21,117316
2019-06-22,109262
2019-06-23,103650
2019-06-24,115255
2019-06-25,121338
2019-06-26,122085
2019-06-27,123379
2019-06-28,121794
2019-06-29,117014
2019-06-30,111276
2019-07-01,120264
2019-07-02,121930
2019-07-03,122965
2019-07-04,125316
2019-07-05,125980
2019-07-06,113779
2019-07-07,108632
2019-07-08,118382
2019-07-09,124217
2019-07-10,126079
2019-07-11,127005
2019-07-12,126110
2019-07-13,117645
2019-07-14,112936
2019-07-15,123139
2019-07-16,127159
2019-07-17,128015
2019-07-18,129967
2019-07-19,128490
2019-07-20,124806
2019-07-21,116054
2019-07-22,125720
2019-07-23,130891
2019-07-24,131497
2019-07-25,131741
2019-07-26,129526
2019-07-27,125362
2019-07-28,119067
2019-07-29,122790
2019-07-30,129435
2019-07-31,129725
2019-08-01,128717
2019-08-02,127716
2019-08-03,124408
2019-08-04,122445
2019-08-05,129004
2019-08-06,130098
2019-08-07,131304
2019-08-08,131583
2019-08-09,132284
2019-08-10,127415
2019-08-11,122518
2019-08-12,130669
2019-08-13,134445
2019-08-14,134190
2019-08-15,131090
2019-08-16,128428
2019-08-17,113744
2019-08-18,105068
2019-08-19,122335
2019-08-20,128544
2019-08-21,130673
2019-08-22,130817
2019-08-23,129066
2019-08-24,121255
2019-08-25,114878
2019-08-26,125692
2019-08-27,128889
2019-08-28,129653
2019-08-29,130356
2019-08-30,124339
2019-08-31,116487
2019-09-01,111225
2019-09-02,124423
2019-09-03,127429
2019-09-04,127887
2019-09-05,129997
2019-09-06,130847
2019-09-07,121592
2019-09-08,108292
2019-09-09,115414
2019-09-10,120503
2019-09-11,115990
2019-09-12,95703
2019-09-13,84149
2019-09-14,87243
2019-09-15,86956
2019-09-16,103175
2019-09-17,107521
2019-09-18,107325
2019-09-19,106835
2019-09-20,105879
2019-09-21,101260
2019-09-22,97558
2019-09-23,103095
2019-09-24,106682
2019-09-25,106809
2019-09-26,108855
2019-09-27,107823
2019-09-28,100130
2019-09-29,95125
2019-09-30,103594
2019-10-01,107708
2019-10-02,109227
2019-10-03,105555
2019-10-04,106038
2019-10-05,100258
2019-10-06,92016
2019-10-07,103688
2019-10-08,104752
2019-10-09,99907
2019-10-10,98552
2019-10-11,99719
2019-10-12,92346
2019-10-13,86768
2019-10-14,91071
2019-10-15,96941
2019-10-16,95740
2019-10-17,98649
2019-10-18,99030
2019-10-19,90678
2019-10-20,87327
2019-10-21,98505
2019-10-22,103267
2019-10-23,105525
2019-10-24,106183
2019-10-25,101261
2019-10-26,97145
2019-10-27,93327
2019-10-28,104001
2019-10-29,105334
2019-10-30,103159
2019-10-31,104923
2019-11-01,103058
2019-11-02,96407
2019-11-03,92133
2019-11-04,102664
2019-11-05,105642
2019-11-06,106019
2019-11-07,109584
2019-11-08,110619
2019-11-09,102344
2019-11-10,96706
2019-11-11,105827
2019-11-12,111333
2019-11-13,112246
2019-11-14,97559
2019-11-15,95077
2019-11-16,96161
2019-11-17,92861
2019-11-18,97693
2019-11-19,94698
2019-11-20,96810
2019-11-21,96177
2019-11-22,95160
2019-11-23,96354
2019-11-24,92651
2019-11-25,103110
2019-11-26,109674
2019-11-27,105789
2019-11-28,108742
2019-11-29,108048
2019-11-30,101880
2019-12-01,95968
2019-12-02,98140
2019-12-03,98435
2019-12-04,98627
2019-12-05,98400
2019-12-06,105390
2019-12-07,101484
2019-12-08,101713
2019-12-09,103075
2019-12-10,102687
2019-12-11,102575
2019-12-12,104079
2019-12-13,106791
2019-12-14,102952
2019-12-15,100219
2019-12-16,100649
2019-12-17,104077
2019-12-18,107285
2019-12-19,108926
2019-12-20,112883
2019-12-21,109090
2019-12-22,110541
2019-12-23,111389
2019-12-24,111916
2019-12-25,112526
2019-12-26,112268
2019-12-27,111464
2019-12-28,111381
2019-12-29,111530
2019-12-30,110114
2019-12-31,111492
